SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
DREPBTC-1000
DREPBTC-2000
DREPBTC-3000
DREPBTC-4000
DREPBTC-5000
DREPBTC-6000
DREPBTC-7000
DREPBTC-8000
DREPBTC-9000
DREPBTC-10000
DREPBTC-11000
DREPBTC-12000
DREPBTC-13000
DREPBTC-14000
DREPBTC-15000
DREPBTC-16000
DREPBTC-17000
DREPBTC-18000
DREPBTC-19000
DREPBTC-20000
DREPBTC-21000
DREPBTC-22000
DREPBTC-23000
DREPBTC-24000
DREPBTC-25000
DREPBTC-26000
DREPBTC-27000
DREPBTC-28000
DREPBTC-29000
DREPBTC-30000
buy cond 2 working..
##### TRADE 0 #####
BUY: 384615384.61538464 DREPBTC for 2.6e-07 at 2020-02-17 15:32 - index: 30659
EDOBTC-128000
buy cond 1 working..
##### TRADE 2 #####
BUY: 4010687.075703785 EDOBTC for 2.45e-05 at 2020-02-19 02:07 - index: 128959
      index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  128860  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
401  128861  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
402  128862  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
403  128863  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
404  128864  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
405  128865  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
406  128866  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
407  128867  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
408  128868  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
409  128869  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
410  128870  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
411  128871  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
412  128872  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
413  128873  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
414  128874  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
415  128875  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
416  128876  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
417  128877  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
418  128878  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
419  128879  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
420  128880  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
421  128881  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
422  128882  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
423  128883  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
424  128884  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
425  128885  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
426  128886  2020-02-19 02:04  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
427  128887  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
428  128888  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
429  128889  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
430  128890  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
431  128891  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
432  128892  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
433  128893  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
434  128894  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
435  128895  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
436  128896  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
437  128897  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
438  128898  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
439  128899  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
440  128900  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
441  128901  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
442  128902  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
443  128903  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
444  128904  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
445  128905  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
446  128906  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
447  128907  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
448  128908  2020-02-19 02:05  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
449  128909  2020-02-19 02:05  EDOBTC  0.00002355                      26.66165469          0 -0.403302451 -1.190087492   0.000000000
450  128910  2020-02-19 02:05  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
451  128911  2020-02-19 02:05  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
452  128912  2020-02-19 02:05  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
453  128913  2020-02-19 02:05  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
454  128914  2020-02-19 02:05  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
455  128915  2020-02-19 02:05  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
456  128916  2020-02-19 02:05  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
457  128917  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
458  128918  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
459  128919  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
460  128920  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
461  128921  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
462  128922  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
463  128923  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
464  128924  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
465  128925  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
466  128926  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
467  128927  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
468  128928  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
469  128929  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
470  128930  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
471  128931  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
472  128932  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
473  128933  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
474  128934  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
475  128935  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
476  128936  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
477  128937  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
478  128938  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
479  128939  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
480  128940  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
481  128941  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
482  128942  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
483  128943  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
484  128944  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
485  128945  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
486  128946  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
487  128947  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
488  128948  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
489  128949  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
490  128950  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
491  128951  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
492  128952  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
493  128953  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
494  128954  2020-02-19 02:06  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
495  128955  2020-02-19 02:07  EDOBTC  0.00002450                      26.91343783          1  2.981915333  0.944364267   4.033970276
496  128956  2020-02-19 02:07  EDOBTC  0.00002450                      27.06558283          1  2.706949211  0.565312395   0.000000000
497  128957  2020-02-19 02:07  EDOBTC  0.00002450                      27.11203283          1  2.706949211  0.171620173   0.000000000
498  128958  2020-02-19 02:07  EDOBTC  0.00002450                      27.15297233          1  2.981915333  0.151001219   0.000000000
499  128959  2020-02-19 02:07  EDOBTC  0.00002450                      27.41419133          1  2.981915333  0.962027276   0.000000000
20 after----->>>>>>>
         index  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
128880  128880  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128881  128881  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128882  128882  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128883  128883  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128884  128884  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128885  128885  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128886  128886  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128887  128887  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128888  128888  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128889  128889  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128890  128890  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128891  128891  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128892  128892  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128893  128893  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128894  128894  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128895  128895  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128896  128896  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128897  128897  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128898  128898  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128899  128899  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128900  128900  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128901  128901  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128902  128902  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128903  128903  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128904  128904  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128905  128905  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128906  128906  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128907  128907  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128908  128908  EDOBTC  0.00002355                      26.98277330          0 -3.410764967  0.000000000   0.000000000
128909  128909  EDOBTC  0.00002355                      26.66165469          0 -0.235020916 -1.190087492   0.000000000
128910  128910  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128911  128911  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128912  128912  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128913  128913  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128914  128914  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128915  128915  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128916  128916  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128917  128917  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128918  128918  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128919  128919  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128920  128920  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128921  128921  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128922  128922  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128923  128923  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128924  128924  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128925  128925  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128926  128926  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128927  128927  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128928  128928  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128929  128929  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128930  128930  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128931  128931  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128932  128932  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128933  128933  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128934  128934  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128935  128935  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128936  128936  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128937  128937  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128938  128938  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128939  128939  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128940  128940  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128941  128941  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128942  128942  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128943  128943  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128944  128944  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128945  128945  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128946  128946  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128947  128947  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128948  128948  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128949  128949  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128950  128950  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128951  128951  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128952  128952  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128953  128953  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128954  128954  EDOBTC  0.00002355                      26.66165469          0 -0.235020916  0.000000000   0.000000000
128955  128955  EDOBTC  0.00002450                      26.91343783          0 -3.410764967  0.944364267   4.033970276
128956  128956  EDOBTC  0.00002450                      27.06558283          1  3.018452579  0.565312395   0.000000000
128957  128957  EDOBTC  0.00002450                      27.11203283          1  2.767852331  0.171620173   0.000000000
128958  128958  EDOBTC  0.00002450                      27.15297233          1  2.767852331  0.151001219   0.000000000
128959  128959  EDOBTC  0.00002450                      27.41419133          1  0.757210632  0.962027276   0.000000000
128960  128960  EDOBTC  0.00002450                      27.41835633          1  0.757210632  0.015192861   0.000000000
128961  128961  EDOBTC  0.00002450                      27.44297883          1  0.757210632  0.089802976   0.000000000
128962  128962  EDOBTC  0.00002450                      27.44297883          1  0.757210632  0.000000000   0.000000000
128963  128963  EDOBTC  0.00002450                      27.44297883          1  0.757210632  0.000000000   0.000000000
128964  128964  EDOBTC  0.00002450                      27.46338733          1  0.757210632  0.074366927   0.000000000
128965  128965  EDOBTC  0.00002450                      27.46390183          1  0.757210632  0.001873403   0.000000000
128966  128966  EDOBTC  0.00002451                      27.46431850          1  0.757210632  0.001517155   0.040816327
128967  128967  EDOBTC  0.00002451                      27.46431850          1  0.757210632  0.000000000   0.000000000
128968  128968  EDOBTC  0.00002451                      27.46431850          1  0.757210632  0.000000000   0.000000000
128969  128969  EDOBTC  0.00002463                      27.47923583          1  0.757210632  0.054315311   0.489596083
128970  128970  EDOBTC  0.00002463                      27.47923583          1  0.757210632  0.000000000   0.000000000
128971  128971  EDOBTC  0.00002463                      27.47923583          1  0.757210632  0.000000000   0.000000000
128972  128972  EDOBTC  0.00002463                      27.47923583          1  0.757210632  0.000000000   0.000000000
128973  128973  EDOBTC  0.00002463                      27.48147716          1  0.757210632  0.008156450   0.000000000
128974  128974  EDOBTC  0.00002463                      27.48147716          1  0.757210632  0.000000000   0.000000000
128975  128975  EDOBTC  0.00002463                      27.48147716          1  0.757210632  0.000000000   0.000000000
128976  128976  EDOBTC  0.00002463                      27.48147716          1  0.757210632  0.000000000   0.000000000
128977  128977  EDOBTC  0.00002463                      27.48147716          1  0.757210632  0.000000000   0.000000000
128978  128978  EDOBTC  0.00002463                      27.48147716          1  0.757210632  0.000000000   0.000000000
128979  128979  EDOBTC  0.00002472                      27.48308271          1  0.757210632  0.005842299   0.365408039
EDOBTC-129000
SELL: 4010687.075703785 EDOBTC for 2.527e-05 at 2020-02-19 02:22 - index: 129813
PROFIT: 2.8851611607143113
BALANCE: 101.09684560649957
EDOBTC-130000
EDOBTC-131000
EDOBTC-132000
EDOBTC-133000
EDOBTC-134000
EDOBTC-135000
EDOBTC-136000
EDOBTC-137000
EDOBTC-138000
EDOBTC-139000
EDOBTC-140000
EDOBTC-141000
EDOBTC-142000
EDOBTC-143000
EDOBTC-144000
EDOBTC-145000
EDOBTC-146000
EDOBTC-147000
EDOBTC-148000
EDOBTC-149000
EDOBTC-150000
EDOBTC-151000
EDOBTC-152000
EDOBTC-153000
EDOBTC-154000
EDOBTC-155000
EDOBTC-156000
EDOBTC-157000
EDOBTC-158000
EDOBTC-159000
EDOBTC-160000
EDOBTC-161000
EDOBTC-162000
EDOBTC-163000
EDOBTC-164000
EDOBTC-165000
EDOBTC-166000
EDOBTC-167000
**********************************
TOTAL BALANCE FOR EDOBTC: 101.09684560649957
TRADE COUNT FOR EDOBTC: 3
**********************************
NXSBTC-1000
NXSBTC-2000
NXSBTC-3000
NXSBTC-4000
NXSBTC-5000
NXSBTC-6000
NXSBTC-7000
NXSBTC-8000
NXSBTC-9000
NXSBTC-10000
NXSBTC-11000
NXSBTC-12000
NXSBTC-13000
NXSBTC-14000
NXSBTC-15000
NXSBTC-16000
NXSBTC-17000
NXSBTC-18000
NXSBTC-19000
NXSBTC-20000
NXSBTC-21000
NXSBTC-22000
NXSBTC-23000
NXSBTC-24000
NXSBTC-25000
NXSBTC-26000
NXSBTC-27000
NXSBTC-28000
NXSBTC-29000
NXSBTC-30000
NXSBTC-31000
NXSBTC-32000
NXSBTC-33000
NXSBTC-34000
NXSBTC-35000
NXSBTC-36000
NXSBTC-37000
NXSBTC-38000
NXSBTC-39000
NXSBTC-40000
NXSBTC-41000
NXSBTC-42000
NXSBTC-43000
NXSBTC-44000
NXSBTC-45000
NXSBTC-46000
NXSBTC-47000
NXSBTC-48000
NXSBTC-49000
NXSBTC-50000
NXSBTC-51000
NXSBTC-52000
NXSBTC-53000
NXSBTC-54000
NXSBTC-55000
NXSBTC-56000
NXSBTC-57000
NXSBTC-58000
NXSBTC-59000
NXSBTC-60000
NXSBTC-61000
NXSBTC-62000
NXSBTC-63000
NXSBTC-64000
NXSBTC-65000
NXSBTC-66000
NXSBTC-67000
buy cond 1 working..
##### TRADE 0 #####
BUY: 4424778.761061947 NXSBTC for 2.26e-05 at 2020-02-17 23:53 - index: 67743
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  67644  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212 -0.094012459   0.000000000
401  67645  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
402  67646  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
403  67647  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
404  67648  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
405  67649  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
406  67650  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
407  67651  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
408  67652  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
409  67653  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
410  67654  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
411  67655  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
412  67656  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
413  67657  2020-02-17 23:50  NXSBTC  0.00002254                      16.79017487          0 -3.445391212  0.000000000   0.000000000
